feature_0,feature_1,feature_2,feature_3,feature_4,target
0.03303593419213938,-0.9403409193285963,-1.5829790020188304,-1.609771228154444,-1.1242927894795103,0
1.2764784261774251,-0.732809889700235,1.6169399304403218,0.2921974471639454,-0.21954550158727673,1
0.28850812021439143,0.055946058407152666,0.9440379656140415,-0.7505538184257984,-0.5087815874494986,1
1.3706430214676701,1.503195647893737,1.4136789460159151,-0.27314066192932385,0.970267390241202,1
-0.06904887669964888,-0.008572044529877197,-1.0011139063464618,0.3253422831767204,-1.0865161559122642,1
-0.5679630831968299,1.1953092270600563,-0.9927038123890352,-1.4872753710413884,-1.4919277487915898,1
1.5315482272146652,0.02301793152604724,-0.28240332800842105,1.091382750507047,1.1622303762587127,1
-0.5658045923328342,0.6517391485090654,0.9873805129322758,0.5467737539577281,-1.2060709470111202,1
1.3078829815681778,0.13136718980287337,-0.7280243476257492,-0.2529909677963905,-1.60073767668907,1
-1.2699527844251253,0.8939655654479716,-1.7196016087562884,-0.28318786416463115,0.07776291263352518,1
-1.5223283757189232,1.5928464753541567,-0.9258305561713505,-0.6748985681325509,-0.6787567575367531,1
-0.916542430306034,-1.6791195262729175,0.8407189668844683,1.6350819893937323,-0.9544428068419953,0
0.5744016564512836,0.8143206127170134,1.2587507923129095,-0.2620510174466656,-0.6822581916990542,1
-0.5895694430991637,0.7157344078416074,1.1476579671900817,-1.102227881377812,-0.4468575004625663,1
1.3976817734369469,1.0325310536458885,1.7376982708888375,0.893969973224749,-0.36982993851749013,1
0.32486239270760026,0.5419428752817522,-1.4442236836998623,0.16277887601253255,0.7243632543111619,1
-1.1339835137024785,0.944765563746853,0.3296891078667891,1.5841038570538772,-1.583946382027512,1
-0.7962363668064752,0.34170465372873765,-0.6785702958207062,0.7551435436154849,0.8963340997298479,1
-1.3573175868569538,0.04636889567172153,0.06681541459375506,-0.44802314070641674,1.4983150973671027,1
1.1411655523946735,0.6638332602378895,0.7879977936491824,-0.12579428178770452,1.4570210759570001,1
0.6831241156030493,0.7708272819497362,1.3053193534613134,-0.7799214661783083,1.0627017432190848,1
-1.0377672024906563,-0.5211123173961887,-0.5414835542448174,1.6757982520585057,1.233917569426627,0
0.705781125050808,0.7643470265162714,0.2535114101691626,1.5662168250272366,-0.013100122654643288,1
-0.3992597740748073,-1.135046428304806,1.040328738175128,0.8249322700390217,-0.4004280450782613,0
-1.6237888387564583,1.1413170657368241,-1.6795596760777352,0.7177584384666977,1.6275317352009355,1
-0.20232975198463313,-0.8927884401255025,0.7548038647786591,1.1131686624784796,0.16055673448098562,0
1.6220143522020964,-1.5100836358982885,0.05244008657951707,0.7691913308231377,1.2550424994570708,1
-1.0928551499321477,1.0100017423420142,0.22063309941977022,-0.35295002206763365,-1.2748809685964455,1
1.2713966313548735,-1.1544509210388982,-0.6321336509865563,-0.7242364496892346,1.2854100879207233,1
0.60767776738545,0.9988143203455122,-0.8403760889689339,0.4429728456959355,0.24818085657236053,1
1.1595134743058086,1.3672478437523068,-1.6769661642472067,0.6142947185486405,-1.551363801795812,1
0.18088178899926757,-0.7154533761469923,-0.64270466374864,-0.5049224119417477,0.4196740890607522,1
-0.559398284160749,0.7833479478999296,-0.2995509957564863,-1.4970538709765164,0.9820160838860398,1
-0.7258223614315055,-0.2267009217684414,0.6866050287732703,-0.5763934018610524,-1.5349233086037584,1
-0.4219933881039262,1.4964337594278965,0.5331630870101692,0.6054376164221383,0.45771232104029624,1
-1.024838548509842,-0.27530541437910516,0.9165281263469964,-1.381947511252812,-0.7690601345376519,1
-0.7583520663466136,-0.22921971818322545,1.7219373344922568,-1.500019241663267,0.0645783246059491,1
-1.0924792693225531,1.584758809744784,-1.3218910398198647,-0.328383128319029,0.8232312445555104,1
0.7174451176946482,-0.26050561722499965,-0.5031710144386103,-0.34925941562413115,-0.8160519844284976,1
-1.0029866974731083,-0.0574026341343146,-0.7769559832104438,-0.7332437864220045,0.5424229019632003,1
1.6271907834040367,0.34872042758324895,-1.4494064007047902,-1.4718487161191183,1.5623427368457472,1
-0.6860788380712098,-1.3740388055497408,0.3833007121901517,0.43870138689901955,0.5138631980716071,0
-0.789082372443478,-1.6331961525552394,1.6680393971471097,-0.8607216553418592,0.6091221718957078,0
0.7245975665932419,0.3701727111926427,-0.6211825382387322,-0.7902934585328096,0.3379046918373011,1
1.274153183138495,1.5041291972267,-1.3478606315062507,-1.1956013821563645,1.5391974182310577,1
0.8276582946116934,1.2894792719792285,-1.008301557289894,0.3129864254301367,0.6960458708569084,1
0.6332105068082803,-0.3095948089891788,-1.6655987586877392,0.2967423557858151,-0.8547306167444865,1
-0.15893166671121967,1.5406584201143352,-0.3188308740230065,1.1922081509035192,-1.0781928347657739,1
0.6068420698870249,1.6060770380073766,-1.3619472081035742,-1.7063292543746453,-0.23003795719092102,1
-1.3914024541347203,0.8361696194126181,1.490876267932119,-0.22233939255199248,-0.835312588105548,1
-0.21355759914508443,0.7521935800924227,-1.6878578614857982,0.31949866883834926,0.3919813589442342,1
0.48700891284704195,-0.8690513859186834,0.7870362256274291,-1.4167426186136247,-1.0410544401125863,1
1.313352020721199,0.8036346531017098,-1.671388750743021,-0.8694951457348038,-0.9886642918393274,1
-0.7773503727952956,-0.8504027100910568,-1.5001441896641556,-0.13547009263675724,0.8054005255677598,0
0.3803256334166796,0.5818737967384332,-1.434768648481713,1.5815553345382571,1.1714577715434658,1
1.063914867550805,1.0873900714263915,1.5546333356280082,0.16193180469232818,-1.0375527470956611,1
0.4149667294390403,0.8176382512277429,0.8708130357015517,0.0824339876204551,-1.493827542271551,1
-0.4316707746937395,1.416682556932853,0.3320626563491237,0.14128768768657618,-0.8002089249107873,1
-0.4408515938390501,1.3310766457336596,0.619972895637569,1.0094914092662008,-0.15817308160055574,1
0.46136542469842345,-0.8476283591239119,0.7568744259170707,-0.2447181948532926,-0.1990156396389587,1
0.5271026143615155,1.4689274069885183,-1.4949484781622864,1.1397148144947438,-0.7187668602033368,1
-0.1807628124192014,-1.6102876281831449,-0.6628216327891367,0.016835374925203164,-1.536340967582304,0
-0.01818254302900788,1.4380466227081958,-1.349660063252257,0.929500823938636,-0.3128027192090433,1
0.5472678469164203,-0.8077123396234429,-1.159745625915454,-1.1759613043404435,-1.486790016065938,1
-1.0708299768279308,0.5527364446145926,1.3755282331588403,1.1027021271041861,0.6406474093725131,1
-1.330037581149073,-0.7102177243723854,-0.6320668950113119,-0.8639848888360655,0.0517878081433152,0
0.13503022197781397,-0.48223677006983706,-0.477667298959098,1.1530046682047006,1.0011672592276541,1
-0.6498760547674178,1.3931829528947137,1.6252101180815308,-0.5963110114117577,-0.5040238867353213,1
0.03192020253344375,1.485227190695525,1.3566727359582187,-1.3777815255905932,-0.3714375478708769,1
0.19643298456923106,0.0102616134279613,-1.0390870775833656,1.2584948387992492,0.6122874772554995,1
1.1770134209482304,1.2078840734912037,0.9074572008160885,-0.20424839537330142,0.3824804412079454,1
-1.157955134063536,0.5844794664665752,-1.090374753588692,0.6837693692203197,-0.936081935489788,1
-1.3055023683546083,-1.127472200267362,-1.712649071328911,0.7701871756565799,0.8042499134791267,0
0.06396736765227977,-1.1406788450130945,-1.4263253493787245,-1.6686490957764124,-1.1570833714967181,0
1.359481485247115,-0.8706854699644258,-0.4759746488081093,-1.3680991098995183,-0.9611305803688284,1
0.07875589952307673,0.36257968939625224,-0.8583343243892203,-1.5340787221357362,-0.37731433282400095,1
-0.903492562764038,-0.9447149476332252,1.6499513361895375,0.4130853075619474,0.19672042559563818,0
-0.27775470456388685,-0.23957369371756584,0.17920198239995144,0.6924153811303022,0.6995296358019724,1
-1.1189145178978532,9.243003452095056e-05,-0.27346552565383847,1.2993164708035962,0.4547244486408897,1
0.12452008890575272,-1.295480801603811,0.40644646800697504,-1.326760763087241,-0.5636211643403908,0
-1.218344934138209,0.6465382058306163,-0.995595391071459,-0.3693143392093121,1.3693828443415612,1
-1.0064899803463025,0.02599699004231359,-0.24779128664625166,-1.6721522564130504,1.0131614454692641,1
-1.472663086687476,-0.08698583163750198,0.24861602645632525,0.45535632942598897,0.6527525434867472,1
-0.8377763693379634,-1.65047831808313,0.8200030720942085,0.13196146352388177,1.1632402866101803,0
1.120081668698709,1.1558948284526507,-0.01671996340237563,-0.5723069886172594,1.0090082408129135,1
-0.15534804678877678,-1.0663244726876007,1.2817397634376946,1.341263085718802,-0.11676140640515811,0
-1.4497324925976058,-0.37804311914146743,1.1011726667521253,1.4082434414010667,-1.0265088175081598,0
-1.479804688365325,1.270474704430595,-0.3526382723676601,0.1532412232742293,1.6199470827981748,1
-1.4812137968440526,0.4991871092624696,-1.459495720173058,-0.42645127817794315,1.051430637100651,1
-0.21676633603464257,1.6740195309930264,0.24293249960370142,-0.6157641973166172,-0.9689183435893416,1
-0.5026369249856323,-0.4295430686892964,-1.4784234147440984,-0.44700024918525116,-0.12393049544413422,1
0.7801090256952911,0.5275135241323391,0.7684759981190354,-1.706176778359755,-0.9773774095921479,1
0.5697047785590957,-0.054204531930124235,-1.7009895215303392,1.0691283995727583,0.9441143480846275,1
0.17936716396015023,-1.4602614607127578,0.9712049712554813,0.29948768132652936,0.9757862808681743,0
0.8800815244110879,1.0200997675928511,0.09882239279829483,-1.246162521335215,0.5922699352856958,1
0.4276839269021233,0.8155223720388842,-1.1232759913982862,-1.0556507494872458,1.3511584057406234,1
0.8739844760804854,1.374459298078774,0.9438240620356504,0.34634538707174495,0.5333428853769759,1
1.3535277411346722,0.2651016417734272,0.5003642739312052,-1.189856108900165,-0.09041614570217009,1
0.7582577242172536,-0.7716585728591433,-1.0096301168847497,-0.6413351402090638,-0.8948843940696112,1
-0.9699728586490336,-0.25335889555684427,1.467320318499066,0.03227275076092514,-1.080339594919996,1
-1.4453490883312436,0.6602863895996202,-0.3758292165760407,1.1295625957883972,0.5519576545407897,1
1.0334196379133485,-0.7682797304271943,0.7108802410254822,-0.8148148555656494,1.5195797566876994,1
0.48248068667461724,-0.5912597493417101,-0.773522345976036,-1.0697641833996292,0.6735523994789786,1
-0.9568669307663206,0.3206551445993884,-0.7906424532605467,0.5722851335260188,1.0899377963770345,1
0.9706424069098287,0.8781533128681377,-1.0606438430914633,-1.4272233870192217,0.6884630589629164,1
-0.44120209647609765,-0.22811750967114203,-1.6102937108940076,-0.8304513906208313,-1.6142182018767754,1
1.3192648060641166,-0.8644222844726914,0.2368870218022055,-1.599450944227546,0.5773516178305181,1
-0.5973847618933392,1.3397417866566574,1.3980922118643386,-0.6013724039140257,1.3876794767825456,1
1.7223768196487452,1.0955795781039623,1.2462743822693074,-0.8672903411471969,0.2653363032184728,1
-1.4788318110892946,-1.3644379695937685,1.786965295566277,-0.5966710884760688,0.8588785159974031,0
1.0693417641203558,1.2053886604915767,1.7825269250866753,-0.8934779782585169,-1.5911162842766853,1
-0.2935507921520053,-1.246024267552067,-1.6409164756168542,-0.47888790451539537,0.9819413503922672,0
0.24057746621911458,-0.6307744251530071,0.5774220354154026,-0.9265192617956242,-1.6810030799454578,1
0.9235260512311998,0.41642882194614234,0.9564172732826075,-1.5995949294976908,1.1667082088774037,1
0.4244183314832468,0.2132023375538996,0.4730621828936921,1.2780738212340708,0.30075921743074674,1
0.29147720274831185,1.6521194240690982,0.9368551880565763,-0.19350037399393705,0.7177043826471163,1
-0.3692335974036793,-0.9133238162462289,0.3756032132762847,1.5003017280922586,1.4852130401602255,0
-0.5323270748411965,0.09291911239061765,-0.9766956404538567,1.7354283590331572,1.665123788371661,1
0.5277456984641962,1.0248547646826662,0.7907132513968309,0.33241157886566486,-1.5461296908253443,1
-0.14338883949157707,0.5883214994511561,0.6588290450168415,-0.43463049332859277,1.5286603989350513,1
-1.1338603860031535,0.0009231949883450979,0.7057024504456761,0.6948764866228939,0.5143274799796087,1
-0.7619047671379713,-1.1580429265606231,0.5128230302666125,0.35382914743044475,-1.10998311356241,0
0.719460188531114,-0.1512496685355386,0.624527917925923,1.1837214126277078,-1.1433066832399839,1
-1.6446335161828363,0.9396160759040145,0.420697449164302,0.7036045838698746,1.1702918152482151,1
1.0560595883396118,1.5519032503523844,0.16175508445197567,-0.03244123091895791,-0.3397446649361104,1
-1.1809565215656044,0.24422418873431684,-0.7471913076980041,1.4763369851135144,0.2877943655386432,1
0.33245218419465716,-0.48884167436961495,-1.5371340804719986,-1.6246740231571721,-0.2655077395660961,1
-1.419179425465714,0.3595295694619647,1.373009080004461,1.3425004023975575,0.5503469274498454,1
-0.9826577593039489,1.2221375774043768,1.390984323940044,-1.0497999146899266,0.8216428752859727,1
-0.7231990076868722,1.0188815092152281,1.781156436530882,-1.6306621188093169,1.37523614127734,1
0.4351165773316698,1.5938717592777527,-0.08722876014272268,1.2186540059997042,-1.5148188791811488,1
-0.5551625772312383,-1.458398469063257,1.7042949634739413,1.1126310015857996,1.2201078230493414,0
1.521832310102542,-1.3974890251210903,-0.36600394396723485,-1.487705528809285,-1.0011711468201512,1
-0.9201640214511243,-0.10432154985423325,-0.776856245175339,-1.3833237481113638,-1.1510506983390814,1
-1.2030657354512528,1.5928418783903155,0.9458502698728215,1.6382750365661398,-0.20872457372267156,1
-0.7512894560136131,1.0042422035257184,-0.5743296300285906,-0.6916848195883887,-0.9260171729191983,1
-1.263707606612597,-0.8204200686311538,-0.47229417098936743,0.6142050905430906,-1.514227787167148,0
-0.985155902823424,1.0403779467195824,-1.203873740843534,-0.5408746789774188,1.262028883457817,1
-1.1767029497625316,-1.4054589359717276,-0.01867413287590687,-0.6811008720404744,0.21932218524033117,0
1.0594849876366115,-1.22222274641019,0.3188989128667303,0.026866375267928337,-1.2320867815780252,1
0.4398308536056195,-0.7625737568905644,-0.00710240508476458,-1.4485319333404547,-0.14004080340289274,1
-0.6544676856188434,1.085360781798913,-1.5196189032735359,-0.2760714007369836,-0.1440303669272122,1
0.7879261909495061,0.24988289397566874,0.6226032734393608,0.97345413923646,1.2535282066096651,1
-0.6289241338523537,0.1277576462748307,1.2295529480645238,1.713885010923085,1.3480771701401086,1
-0.4304496922088906,-1.0268417558189495,-0.0016322852031235772,0.8500227574702935,-0.02587107419677867,0
-0.04545898783366581,1.1387344378763788,-0.4509362106230735,1.2619038018716155,-0.322723565920886,1
-0.5794445185596935,-0.1552304322636697,0.9569239577113864,-1.2960905903864415,-1.0509229116185592,1
1.568286085157422,-1.0930987371069047,0.273361588033924,0.28415238589495906,-0.03606313241258443,1
0.5113289601030315,-0.9101203505025955,0.220475801353904,-0.43793996459300566,0.5594218319281075,1
-1.2239223858251325,0.23839887585529157,-1.069251754000382,-0.7639853508139258,-0.9737693889249801,1
-1.0805101770909098,1.096573985408453,-0.7166673995613815,1.4966124474177744,1.6263874964939276,1
0.2580835493848755,-1.2025134672925528,-0.40479263137652566,1.0455548085233684,-0.45914594303500955,0
-1.4107298214611317,0.19094108024950487,1.2471502639608363,1.0392595407471377,-1.124634180454457,1
0.6078901247477523,-0.9415145905406774,-0.9536259436961665,1.3116736354017073,-0.8666116930941766,1
-0.8034003577692668,-1.68188240339187,1.3368370371720626,1.0276457047718726,0.44056794062265175,0
0.874976871231155,-1.1720453740507255,-0.11069966071600205,-0.5109849546218049,-1.4061960135754996,1
-0.035293913873124964,1.4165917730090294,-1.5790151062341733,-0.7193024427389373,-1.0124277387341887,1
-0.8899031055268654,1.3751532345791315,-0.07648827112911953,-0.10981704792869076,0.9017695247640442,1
-1.1781955363526935,-0.04317235133769507,-0.2101814101200018,0.34549265989369493,1.7289487264122134,1
0.9410863399116498,-0.3442338087545285,1.1854785886212167,-1.1402447177801533,-1.625338254746486,1
-1.00603511573799,-0.5377158748682127,0.07274886018791539,0.4090020083663585,1.421062717941644,0
0.046462795138540985,0.004008576478184129,-1.5432646062730513,-1.6136311459355364,0.17692727148184817,1
-0.200547068821282,1.1419335613956132,-1.155577537101566,-1.6482815125815253,-0.17654079817927468,1
-0.8922055208076252,-1.5170018407403365,0.8240563758663105,-1.3463203286328884,0.37477133110584304,0
-0.7420491894418229,-1.0998190242742538,-0.3865265433810376,1.058500080118383,-0.37364294674010184,0
0.8767133755124314,-1.2614962366651084,0.9931679287517609,-0.909385113108381,0.6138531677503297,1
0.23920195064448002,1.4448966002722146,-0.359948601363867,-1.5046812587785792,-1.6644788849833942,1
1.1389332265738443,0.08301223710533666,1.0018480921853044,-0.9181270189393563,-0.5363562260152088,1
-1.606866272751849,1.5538301106220331,0.6249046470641791,1.5178118236194276,-0.8118287470852666,1
0.39663280021270575,0.600827607948013,-0.60488574502341,1.221168466632682,1.5475916817954367,1
1.3388026702803744,0.8047925157824982,-0.7456040183274748,-0.753621573501796,1.6036601498961636,1
-1.6751683916124993,0.7272806654175527,0.7596313311097298,0.43535749438664556,1.6962437689813243,1
-0.635803017978742,-0.5391965787566021,-1.4425260551447978,-0.19174228046154215,-0.827224023211946,1
-0.5272217475265465,1.12641366575547,1.564371468329359,-1.0878687219983458,-0.441430508920248,1
1.4896628974807564,-1.4759371423313659,-1.3954112592959578,-1.1678446108145728,0.32940574431846287,1
-1.1920491479742816,1.5760025210843402,-0.15145323617906797,0.012954483176022701,-0.8770312538518092,1
-0.08757401734795217,0.5449716138225705,0.917361302337214,0.8926446798098913,0.26945075163712656,1
1.406020195320882,1.0686125265247852,0.937971341694726,-1.541492160981472,-1.7069745932966538,1
-0.9784690544196375,0.5503933048739367,-0.2761356299194528,-0.3325479916032454,1.3310047691740106,1
1.375703966607018,1.3776476502059676,-0.6177749626515954,0.6736816866288116,-0.7905877732935165,1
-1.053725898188287,-1.0623161606847256,-0.5186752819203166,-0.23650420334591674,1.1453506496846788,0
-1.2974389036219292,0.7908468887039444,0.1460274877814026,-0.7315576901510357,-0.02500398071092647,1
-0.6769419205944376,0.3232774516884036,-0.19663543152144555,-1.1622163397253302,-1.3272566055241855,1
0.17342765319489425,1.3548752229582863,-0.5121806351292617,0.8198991099322007,0.5490176123270476,1
1.49974088623142,1.0806455015159957,0.26942260517877137,0.5550697544146543,1.3787687066357248,1
-0.333777710171546,-0.583571856787589,-1.6816901949959289,1.1460169170430232,1.041621961657585,1
-1.3506368847912271,0.25853694959066625,-0.09083691509989027,-1.3215136852409723,1.663221199826905,1
-0.9707198274181269,-1.4576655386872746,0.3685664347682218,0.840349918474696,-1.6184857902800203,0
0.5594810229901063,0.10845855691345896,-1.3571311316085648,-1.133915854014816,0.23512606885558512,1
-0.6892947794519312,1.475780815552309,1.1545412162695334,1.6933737046109516,-0.8319925579892732,1
1.631279049224266,-0.23186347174881378,-0.4996793798338063,-1.559814510016553,-1.5481467028392817,1
0.6742184682563753,-0.14196521114645022,-0.9244393652145946,0.40496232298884577,-0.855573160027678,1
0.2800404575555577,-0.4744146246993283,1.1714337092249105,1.125606742902141,-0.07854686682775747,1
-0.5016079668493102,-0.4631296604166836,1.108814545179471,-0.5913018491630708,-1.0071720307711363,1
-1.418755664068361,-0.11245121808065604,-0.027120019865841685,1.1960675043141331,-0.9650162203035173,1
-0.3976277645501991,1.0382971075533816,1.171684302897764,-0.39458183635830424,-0.14163310072911428,1
-0.6654183458285082,1.4563806283501877,-1.3031440790122073,1.5197093712478418,0.6362590222394777,1
0.12130850033616573,-1.5741003981368338,-0.050064290545063374,-0.31392636680161046,-1.1727606842791785,0
0.5515270039446315,1.5863562667913411,0.25391868610734963,0.7562908263080828,-1.4938561557087642,1
-0.2712348095623022,-1.2922349726722073,0.43157440403211983,1.5362076425026001,0.5598042072299066,0
-1.4459301952219492,-0.4897120480965736,0.21345871338893668,-0.32975398104023307,1.154678191311338,0
1.0969321108523642,0.3763138602623211,-0.40862011816955185,-0.8452322547069795,-1.3643224023987148,1
-0.4875522643586656,-0.2926867195575128,0.6528307012094547,0.559006574644993,-1.4881184686751963,1
-0.34845681835917003,-1.0719258850293576,-1.1691521987660651,1.1486351594610462,-1.5857015232343359,0
-0.26601073891987054,-1.117641644482999,1.3672420736847117,0.2065055900404085,-0.9299123227674568,0
0.02086860549462268,0.7792641010228488,1.643826245901347,-0.9668597607083789,1.3365250780478726,1
1.5092152598374329,1.4020467912969004,0.5109766152149763,0.4602164901545025,-0.33516391736379214,1
0.882324640402205,0.10509818067183219,0.6585006639714565,-0.24173219923481407,0.8011189089667398,1
1.130706927340548,-1.1909453412764182,1.2043533394804022,0.14813622517940817,1.1928278552095855,1
-0.22424646815887372,-0.4076294416072923,1.4926738825499983,-0.859758748497632,1.1912578834397711,1
-0.04256515724596731,0.04718041216781618,-0.6367660222745687,0.26228732438025815,-0.6051402985849239,1
-1.5752797115769657,-0.7681027098899498,-1.6972488510698553,1.67520325851004,1.6119217961469252,0
-0.34881528811575574,0.7687723533039531,-0.5056917941403813,0.604092053333772,1.05702229623806,1
1.5521281591810798,-0.3363315112818297,1.0301213789545642,-0.8083083725371971,1.6970172143474058,1
-1.6218031736932481,0.3483554007318225,0.5955501490789841,0.6631879631734137,-1.3140882247512788,1
1.5237778859849855,-1.0739315823613924,0.46653039793962564,-0.9590857402747943,-0.6674249198172065,1
0.17261041314971395,-0.27914596846995104,-1.1571712448381755,-1.139449775553834,-0.28347291448392054,1
0.8991598021684176,1.3398948769719845,-1.4243126955842005,-0.3649759038813048,-1.3838049887904675,1
-1.6534296287701455,0.54431510198699,0.3952534387753233,-1.1670493705350364,-0.921493855995194,1
-1.6289087651351066,1.1276779113958724,1.7020042339378512,-1.263121801573846,-0.9295849657750038,1
1.2821273802328101,1.4358683608047869,-0.24654252752367958,-1.5588630252217903,-1.5944356095830563,1
0.26735182562680737,-0.36097273662674884,-1.6190582422203852,0.29787995835471814,-1.6916599881655678,1
1.0028533317302655,-0.6521423505644732,-1.5783169250467515,0.31565791401443666,-0.3542916008358653,1
1.6453285705840186,0.1485557437498806,-0.7534166208519819,0.7377648358057197,-0.7910764296811728,1
1.405618766151488,-0.42217243329235443,0.21066851328036323,-1.5590351231647093,-0.2558643427490578,1
1.1579046464339149,1.0290128831006362,-0.9321732220465513,-0.9472229419743794,1.0981256980433909,1
1.495755342028413,-1.362946179157044,-0.1397137463716114,-0.5589699953590967,1.2828986708066432,1
-1.4227651011703752,-0.9730969392114396,0.921894055996147,-1.5565226122019897,-0.02598768420289263,0
-0.18700882706185265,-0.5579563665828705,-0.3344982223833546,0.11203549701213136,-1.1722465264251547,1
0.2606179353107947,1.0282838802651613,0.9488988642199753,-1.1988388493348952,-1.2141896974868671,1
-0.7864207119525282,-0.46813076946800913,-0.2857610830234512,0.634085726173061,-1.5345952640987857,1
-1.5911210291586193,-0.3642882846718651,0.7277473620491521,-1.0610186765760794,0.4896332006725127,0
-0.8151837351791513,1.2998928195895216,1.4246728228288301,-0.6989920468468993,-0.9347126842835083,1
-0.29316324961479023,-0.874070762745611,0.640757820917573,1.1443213672376675,0.5989662892591596,0
1.1302896911129119,-0.3471755368952179,-1.1708924727417334,0.8371576930717506,-0.4830847954327054,1
0.602742184422389,-0.7726646619928023,-1.4344862071282733,1.7247984785442683,-1.1901268813073826,1
1.695714446531761,1.6069963166836791,1.0670522133571312,0.5634098612991268,0.26915978961152104,1
1.2741735564412755,-0.7093688377898968,-0.07784978773975,0.4238552183117449,-0.3075436019307147,1
-0.23739470295142487,-0.5718190934799013,0.26109064758768324,1.2297624552671962,-1.0332387697993952,1
1.509659563546653,0.6364826018471006,1.1704542321487508,0.20354312311812786,0.9673294667280431,1
-1.6547808377748212,1.0718877696387628,-1.5787351792229565,1.3668973173975392,1.7026606040758059,1
-0.6971871665089135,-0.9758158859285293,0.9671619841905524,-0.8532850078694463,1.2651559985475456,0
-1.3561919514996847,-1.2599171746744868,1.7176644094035347,0.6136636817502642,1.2005164065694016,0
-0.5928976622141756,0.5940378078243129,0.3664406466831432,0.3672432537888934,0.6316417272003437,1
0.2722086211682326,-0.23917619717950886,-0.7510171505210457,0.9439349272012626,-0.9475931564499543,1
0.6754006979965903,-0.8983132504162172,0.47557612519558407,0.8689754453843153,-0.9737552372737049,1
-1.5040327539749825,-1.2430167624281976,0.4077070094286434,1.2258298331252013,-1.5750352867918245,0
0.8194425893464947,-0.5346611673311632,-0.039770893325364286,1.5026633185738514,-0.5817411089724087,1
-0.10695326333996756,-1.6380059798659268,-1.4331905353012955,-0.8338845970047428,-1.6343771482376113,0
0.4652531388963409,-0.24814750161334315,0.2046186660546617,-1.126514018619434,-0.7064831264554198,1
0.5770803522126194,1.5666619760637166,-1.542654609355232,1.3685390255498957,0.2659551851136543,1
0.23278511240721245,0.000650719809365894,-1.4760348450741663,-1.422022620829539,0.34913206244621287,1
-0.5355896432791036,1.4049008988818372,-0.29230831125797585,-1.2358546540214062,0.7430471566755367,1
-0.6996479147447574,0.08548630413195173,0.730096211121924,1.402979883480179,1.0111991918383938,1
0.6202843286976203,0.6046438095230101,1.601021496648019,-0.7040924235900256,-1.726931765364661,1
-0.7733933040246483,-0.9503137144527183,0.6037247004231743,0.47378028965320984,0.3233435144411242,0
-1.6546324918285418,0.770143636719423,-0.5838904832858273,0.5830465411494758,0.1956819966259485,1
-0.5294817046959187,-1.23088493477807,-1.3881853628158614,1.1633327357788064,1.4480322546990694,0
0.5287075998947978,-1.335758965358988,-0.30832782599720365,0.8057428252144828,0.9683823219415658,0
-1.3032026231179226,-1.683979307711164,0.7803112489135157,-0.4922415190748548,-0.8499547954797171,0
-1.6661634840784627,0.1354246453353744,1.2683181427238086,1.6029625810698434,0.2274097188514209,1
0.062340670921681565,-1.3976476407790392,0.20717289822131627,-0.4107289351803655,0.370672440057416,0
-0.37097092375897295,-0.874853598766941,-1.3862673069709417,-0.6375297059214067,-1.3962680518738941,0
-1.1009836373001498,1.6408615725650308,-0.16061903514051765,0.11876757117952513,1.2930404181339175,1
1.7203477727493213,0.27826115959299846,1.1325430193430803,-0.5956191039233885,-0.6725214861904784,1
-0.32280168842131757,0.5806466266390888,0.6751882173714701,-0.6364107375339664,-1.2697067454362845,1
0.46877149940063867,-1.2519337419095367,0.3111527372072095,0.6819306399761909,0.6942179859536572,0
0.8860266778337345,1.255350747093571,0.03546120310294318,0.8103094362530469,0.41233720751059566,1
-1.06740706144403,-1.597570540216037,-0.7207612758513307,-0.19092108633505134,0.40518350538039277,0
1.2185437796154046,-1.0232074533734674,-1.2789005141632508,1.623349705062588,-1.35681063207231,1
-0.06162109145217098,0.2878563673259311,0.18084986878198922,-1.4354251910674445,-1.5333960001498095,1
-1.347091027016158,0.28793703823462546,0.191277678052383,-0.9205142532166731,0.4767215236816969,1
1.1155296791112475,-1.5440618266309523,0.029040337363720584,0.6675972361247552,-0.8574636700645704,0
-0.6499619568192637,0.3823987027477445,1.4325551104008634,1.0880565550989783,0.28758466444810504,1
0.8059004883165657,-0.4555099010765942,0.5304639753531224,-0.11022777367840395,-1.0733625392476318,1
0.707740004232899,0.18986252983674212,-0.46070310031439576,1.4415875061892662,-1.6583225750881567,1
-0.6223843808722994,-1.49252947488502,0.9712480334088315,0.7122076064222185,-0.583884619229946,0
0.6178782895964622,-0.35072812987813096,0.9351828736239701,-0.15205244127377118,-0.30377341698265947,1
1.5106826689032165,-0.8392245656780002,-1.29681264019629,0.3023793996585765,1.6242944269749446,1
-0.40849048645257324,-1.4751683114144238,-0.5285129306995927,0.028340579602324913,-1.1703232830268857,0
0.5573601421307252,1.6759290732980348,-0.13381317766505046,-0.4987520225577877,-0.3438394506942859,1
-1.3137909698575554,1.2904214451181453,-0.2633989682466326,-0.3852974735834846,0.5525789656741688,1
-0.1872625169326383,0.49890241768775334,-1.5039355442117677,1.1012995670638452,1.5245483043733643,1
0.5251832767667883,1.530504842979018,-1.188040035511068,-0.07106406754797726,0.35222895025085293,1
0.2941868611022825,-0.33212369545999304,-0.532798746683938,-1.2932251244989232,-0.37485828652975145,1
-1.1500446279407595,0.7889604622322548,-0.9865424499450104,-1.5311743826649271,0.18110216065722312,1
